Country;Year;Petroleum_Products;LPG;Diesel;Natural_Gas;Electricity;Alternative_Energy;Other;Total
Portugal;2013;NA;NA;NA;NA;NA;NA;NA;0
Portugal;2014;NA;NA;NA;NA;NA;NA;NA;0
Portugal;2015;NA;NA;NA;NA;NA;NA;NA;0
Portugal;2016;NA;NA;NA;NA;NA;NA;NA;0
Portugal;2017;81072;1795;139241;7;1912;71896;68180;364103
Portugal;2018;97697;1894;124059;8;4458;83954;77594;389664
Romania;2013;25617;353;31481;1;247;602;1;58302
Romania;2014;29362;782;39774;3;254;1039;NA;71214
Romania;2015;35101;733;44861;1;479;1213;NA;82388
Romania;2016;44422;996;48591;3;1169;2168;NA;97349
Romania;2017;49664;897;53979;11;2321;3230;1;110103
Romania;2018;71873;1360;53239;NA;4449;5809;NA;136730
Slovenia;2013;23942;NA;28016;NA;NA;10;NA;51968
Slovenia;2014;23916;148;16645;47;13;321;113;41203
Slovenia;2015;29038;199;31031;40;123;599;237;61267
Slovenia;2016;31429;290;32589;9;151;881;431;65780
Slovenia;2017;38229;335;32410;43;297;1838;1163;74315
Slovenia;2018;48240;148;23877;13;521;2401;1719;76919
Finland;2013;64194;0;38697;21;50;2;2;102966
Finland;2014;64181;0;41404;37;183;650;0;106455
Finland;2015;69469;0;38844;18;243;506;0;109080
Finland;2016;79042;0;39556;38;223;402;0;119261
Finland;2017;81435;0;36216;65;502;936;0;119154
Finland;2018;89497;0;29071;182;776;1937;0;121463
Sweden;2013;108067;1;176485;1325;452;7610;3281;297221
Sweden;2014;126019;NA;188998;1602;1266;9013;2722;329620
Sweden;2015;145383;0;207091;886;2916;9434;1396;367106
Sweden;2016;177903;0;202383;499;2993;7711;888;392377
Sweden;2017;191048;0;192191;781;4359;9477;1133;398989
Sweden;2018;215360;0;138666;592;7147;11487;1043;374295
United Kingdom;2013;NA;NA;NA;NA;NA;NA;NA;0
United Kingdom;2014;NA;NA;NA;NA;NA;NA;NA;0
United Kingdom;2015;1334875;NA;1257152;13;10063;10119;10;2612232
United Kingdom;2016;1390355;NA;1264307;33;10544;10589;2;2675830
United Kingdom;2017;1446500;NA;1049086;3;13727;13744;3;2523063
United Kingdom;2018;1589618;NA;736172;1;15579;15715;3;2357088
Liechtenstein;2013;1041;0;858;4;14;21;0;1938
Liechtenstein;2014;979;0;800;1;18;21;0;1819
Liechtenstein;2015;1072;0;937;5;30;40;0;2084
Liechtenstein;2016;951;1;985;0;46;48;0;2031
Liechtenstein;2017;1116;0;849;1;57;59;0;2082
Liechtenstein;2018;1152;0;644;1;48;53;0;1898
Norway;2013;67701;NA;97464;NA;9970;10584;884;186603
Norway;2014;62997;NA;87738;NA;21153;21307;154;193349
Norway;2015;64686;NA;89499;NA;21997;22151;154;198487
Norway;2016;86537;NA;56095;5;28965;29001;8;200611
Norway;2017;95077;NA;46970;37;41583;41681;5;225353
Norway;2018;80512;0;35264;60;57990;58111;8;231945
Switzerland;2013;191300;0;116600;400;1400;2300;0;312000
Switzerland;2014;187000;0;113300;200;1900;3000;100;305500
Switzerland;2015;193200;0;129000;200;3900;5000;100;331400
Switzerland;2016;188600;0;125600;200;3500;4500;100;322500
Switzerland;2017;195200;0;114100;100;4900;5700;100;320100
Switzerland;2018;203400;0;91300;100;5400;6200;0;306400
Macedonia;2013;8868;220;22778;NA;NA;220;61;32147
Macedonia;2014;NA;NA;NA;NA;NA;NA;NA;0
Macedonia;2015;NA;NA;NA;NA;NA;NA;NA;0
Macedonia;2016;NA;NA;NA;NA;NA;NA;NA;0
Macedonia;2017;NA;NA;NA;NA;NA;NA;NA;0
Macedonia;2018;NA;NA;NA;NA;NA;NA;NA;0
Turkey;2013;256506;14312;383904;3;180;14495;NA;669400
Turkey;2014;210168;11339;364242;2;63;11404;NA;597218
Turkey;2015;270762;13288;462191;NA;154;13442;NA;759837
Turkey;2016;271453;13715;460829;NA;77;13792;NA;759866
Turkey;2017;259325;25391;457069;0;117;25508;0;767410
Turkey;2018;179131;26443;320452;3;206;26652;0;552887
Kosovo;2013;NA;NA;NA;NA;NA;NA;NA;0
Kosovo;2014;NA;NA;NA;NA;NA;NA;NA;0
Kosovo;2015;NA;NA;NA;NA;NA;NA;NA;0
Kosovo;2016;NA;NA;NA;NA;NA;NA;NA;0
Kosovo;2017;2928;0;16568;0;2;4;2;19504
Kosovo;2018;2126;0;7714;0;1;2;0;9843
