region;Time;Total;Petroleum products;Liquefied petroleum gases;Diesel;Natural Gas;Electricity;Alternative Energy;Petrol_excluding hybrids  ;Hybrid electric-petrol;Plug-in hybrid petrol-electric;Diesel_excluding hybrids;Hybrid diesel-electric;Plug-in hybrid diesel-electric;Hydrogen and fuel cells ;Bioethanol;Biodiesel;Bi-fuel;Other
Germany;2015;45071000;29825000;476000;14532000;80000;26000;714000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;132047
Germany;2016;45803560;29978635;448025;15089392;77187;34022;735533;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;176299
Germany;2017;46474594;30451268;421283;15225296;75459;53861;787313;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;247427
Germany;2018;47095784;31031021;395592;15153364;80776;83175;817779;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;351856
Estonia;2012;602100;424300;0;177200;0;600;600;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0
Estonia;2013;628565;426366;2;201372;117;708;827;424944;1422;NA;201363;9;NA;NA;NA;NA;NA;0
Estonia;2014;652950;429002;2;222646;233;1067;1302;427114;1888;NA;222632;14;NA;NA;NA;NA;NA;NA
Estonia;2015;676596;434041;2;241054;383;1116;1501;431632;2409;NA;241037;17;NA;NA;NA;NA;NA;NA
Estonia;2016;703151;443083;3;258436;473;1156;1632;439704;3379;NA;258413;23;NA;NA;NA;NA;NA;NA
Estonia;2017;725944;449349;3;274839;562;1191;1756;444701;4648;NA;274797;42;NA;NA;NA;NA;NA;NA
Estonia;2018;746464;452958;3;291597;652;1254;1909;446759;6199;NA;291452;145;NA;NA;NA;NA;NA;NA
Ireland;2012;1951130;1266760;0;667470;10;270;16900;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16620
Ireland;2013;1984550;1223430;NA;743290;10;280;17830;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;17540
Ireland;2014;2018310;1171220;NA;827680;10;560;19410;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18840
Ireland;2015;2060170;1120410;NA;917690;0;1120;21800;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20680
Ireland;2016;2102720;1052220;NA;1024270;0;1700;26220;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24520
Ireland;2017;2142390;980610;NA;1127170;0;2770;34610;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;31840
Ireland;2018;2182920;922660;NA;1210990;0;4610;44660;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;44660
Greece;2012;5167557;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Greece;2013;5124208;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Greece;2014;5110873;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Greece;2015;5107620;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Greece;2016;5160056;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Greece;2017;5235928;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Greece;2018;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Spain;2012;22248000;10305000;NA;11938000;NA;NA;5000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Spain;2013;22025000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Spain;2014;22029512;9718378;1971;12303075;176;2832;8059;9663658;54362;358;12302003;1053;19;2;NA;60;NA;3018
Spain;2015;22355549;9696611;4792;12645648;398;5243;13290;9635303;60911;397;12644560;1061;27;2;NA;64;NA;2791
Spain;2016;22876830;9819154;12920;13032515;1192;8411;25161;9711929;106752;473;13031262;1216;37;4;NA;59;NA;2575
Spain;2017;23500401;10091031;17764;13371064;2430;15318;38306;9929756;160479;796;13369620;1392;52;8;NA;57;NA;2729
Spain;2018;24074151;10497405;36047;13505356;6480;26083;71390;10262812;232497;2096;13502689;2595;72;20;NA;54;NA;2706
France;2012;32132000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
France;2013;32858000;10241000;0;22381000;0;18000;236000;10135000;105000;NA;22357000;25000;NA;0;28000;NA;186000;3000
France;2014;32531000;9750000;NA;22551000;NA;27000;230000;9613000;137000;NA;22516000;34000;NA;NA;28000;NA;172000;3000
